municipality,iata_code,coordinates
,TKX,"-145.02499389648438, -14.45580005645752"
Tekin,TKW,"142.165194444, -5.24366666667"
Tatakoto,TKV,"-138.44500732421875, -17.355300903320312"
Turku,TKU,"22.262800216675, 60.514099121094"
,TKT,"99.25330352783203, 16.895999908447266"
Tokushima,TKS,"134.606995, 34.132801"
Thakurgaon,TKR,"88.40360260009766, 26.016399383544922"
Kigoma,TKQ,"29.6709, -4.8862"
,TKP,"-145.24600219726562, -14.709500312805176"
Tlokoeng,TKO,"28.882999420166016, -29.232999801635742"
Tokunoshima,TKN,"128.88099670410156, 27.83639907836914"
Tikal,TKM,"-89.6050033569336, 17.226388931274414"
Taku Lodge,TKL,"-133.942993164, 58.4897003174"
Weno Island,TKK,"151.84300231933594, 7.461870193481445"
Tok,TKJ,"-142.9539948, 63.32949829"
Tokeen,TKI,"-133.32699585, 55.9370994568"
,TKH,"100.29599762, 15.277299881"
Bandar Lampung-Sumatra Island,TKG,"105.175556, -5.240556"
Truckee,TKF,"-120.13999939, 39.319999694799996"
Tenakee Springs,TKE,"-135.21800231934, 57.77970123291"
Sekondi-Takoradi,TKD,"-1.7747600078582764, 4.896059989929199"
Tiko,TKC,"9.360529899600001, 4.08919000626"
Tekadu,TKB,"146.5503, -7.6808"
Talkeetna,TKA,"-150.09399414062, 62.320499420166"
Thanjavur,TJV,"79.10160064697266, 10.722399711608887"
Kulyab,TJU,"69.80500030517578, 37.98809814453125"
Tanjung Selor-Borneo Island,TJS,"117.373611111, 2.83583333333"
Tanjung Pandan-Belitung Island,TJQ,"107.754997, -2.74572"
Takume,TJN,"-142.268005371, -15.854700088500001"
Tyumen,TJM,"65.3243026733, 57.189601898199996"
TrÃªs Lagoas,TJL,"-51.684200286865, -20.754199981689"
Tokat,TJK,"36.367408752441406, 40.307430267333984"
Trujillo,TJI,"-85.938202, 15.9268"
Toyooka,TJH,"134.787003, 35.512798"
Tanta-Tabalong-Borneo Island,TJG,"115.435997009, -2.21655988693"
Ticantiqui,TJC,"-78.4896, 9.4185"
Tanjung Balai-Karinmunbesar Island,TJB,"103.3931, 1.0527"
Tarija,TJA,"-64.7013015747, -21.5557003021"
Tari,TIZ,"142.947998047, -5.84499979019"
Tidjikja,TIY,"-11.4235, 18.570101"
Titusville,TIX,"-80.799201965332, 28.514799118042"
Tacoma,TIW,"-122.5780029, 47.26789856"
Tivat,TIV,"18.72330093383789, 42.404701232910156"
,TIU,"171.22500610351562, -44.302799224853516"
Tirupati,TIR,"79.543296814, 13.632499694800002"
Tinian Island,TIQ,"145.61900329589844, 14.999199867248535"
Tripoli,TIP,"13.1590003967, 32.6635017395"
Tilin,TIO,"94.0999984741211, 21.700000762939453"
Tindouf,TIN,"-8.167099952700001, 27.7003993988"
Timika-Papua Island,TIM,"136.886993, -4.52828"
Cheadle,TIL,"-113.62400054932, 51.057498931885"
Oklahoma City,TIK,"-97.386596679688, 35.414699554443"
Tijuana,TIJ,"-116.97000122070312, 32.541099548339844"
Tarin Kowt,TII,"65.8657989502, 32.604198455799995"
,TIH,"-148.2310028076172, -15.119600296020508"
Tingwon Island,TIG,"149.7107, -2.6053"
Taâif,TIF,"40.543442, 21.483001"
Tippi,TIE,"35.415, 7.2024"
Tiaret,TID,"1.46315002441, 35.3410987854"
Arno Atoll,TIC,"171.91700744628906, 7.13332986831665"
TibÃº,TIB,"-72.7304, 8.63152"
Tirana,TIA,"19.7206001282, 41.4146995544"
Tahoua,THZ,"5.265359878540039, 14.875699996948242"
Thohoyandou,THY,"30.38360023498535, -23.076900482177734"
Turukhansk,THX,"87.9353027344, 65.797203064"
Trincomalee,THW,"81.22, 8.56"
York,THV,"-76.8730011, 39.91699982"
Thule,THU,"-68.7032012939, 76.5311965942"
Tamchakett,THT,"-10.817000389099121, 17.232999801635742"
,THS,"99.81819915771484, 17.238000869750977"
Tehran,THR,"51.31340026855469, 35.68920135498047"
Tianshui,THQ,"105.86000061, 34.5593986511"
Thermopolis,THP,"-108.389687, 43.713602"
Thorshofn,THO,"-15.335599899291992, 66.21849822998047"
TrollhÃ¤ttan,THN,"12.345000267028809, 58.31809997558594"
Thompson Falls,THM,"-115.28099822998, 47.573501586914"
Tachileik,THL,"99.9354019165039, 20.483800888061523"
Thakhek,THK,"104.80000305175781, 17.399999618530273"
Tichitt,THI,"-9.517000198364258, 18.450000762939453"
Taharoa,THH,"174.70799255371094, -38.18109893798828"
Biloela,THG,"150.5760040283203, -24.493900299072266"
Berlin,THF,"13.4039, 52.473"
Teresina,THE,"-42.8235015869, -5.0599398613"
Thanh HÃ³a,THD,"105.467778, 19.901667"
Tchien,THC,"-8.138723373413086, 6.045650482177734"
Thaba-Tseka,THB,"28.615800857543945, -29.52280044555664"
Tullahoma,THA,"-86.24639893, 35.38010025"
Tuxtla GutiÃ©rrez,TGZ,"-93.02249908450001, 16.5636005402"
Targovishte,TGV,"26.700899124099998, 43.3065986633"
Tegucigalpa,TGU,"-87.21720123291016, 14.06089973449707"
Tanga,TGT,"39.07120132446289, -5.092360019683838"
ChokwÃ©,TGS,"32.965301513671875, -24.520599365234375"
Touggourt,TGR,"6.088669776916504, 33.06779861450195"
TangarÃ¡ Da Serra,TGQ,"-57.4435005188, -14.661999702500001"
Bor,TGP,"89.994003, 61.589699"
Tongliao,TGO,"122.199997, 43.556702"
Morwell,TGN,"146.470001, -38.207199"
TÃ¢rgu MureÅ,TGM,"24.412500381469727, 46.46770095825195"
Sudest Island,TGL,"153.202916667, -11.3311111111"
Taganrog,TGK,"38.8491667, 47.1983333"
Tiga,TGJ,"167.8040008544922, -21.096099853515625"
Tingo Maria,TGI,"-75.94999694824219, -9.133000373840332"
Tongoa Island,TGH,"168.550994873, -16.8910999298"
Kuala Terengganu,TGG,"103.10299682617188, 5.3826398849487305"
Tuskegee,TGE,"-85.7755966187, 32.4919013977"
Podgorica,TGD,"19.2519, 42.359402"
Tanjung Manis,TGC,"111.2020034790039, 2.177839994430542"
,TGA,"103.708999634, 1.38725996017"
Tarfaya,TFY,"-12.9166, 27.9487"
Krui,TFY,"103.936501, -5.211562"
Taftan,TFT,"61.595401763916016, 28.96419906616211"
Tenerife Island,TFS,"-16.5725002289, 28.044500351"
Tenerife Island,TFN,"-16.3414993286, 28.4827003479"
Telefomin,TFM,"141.641921997, -5.126080464149999"
TeÃ³filo Otoni,TFL,"-41.51359939575195, -17.89229965209961"
Tufi,TFI,"149.319839478, -9.07595443726"
TefÃ©,TFF,"-64.7240982056, -3.38294005394"
Tifalmin,TFB,"141.419, -5.1173"
,TEZ,"92.78469848632812, 26.7091007232666"
Ãingeyri,TEY,"-23.559999465942383, 65.87030029296875"
Telluride,TEX,"-107.9079971, 37.9538002"
Teruel,TEV,"-1.2183, 40.403"
,TEU,"167.64999389648438, -45.53310012817383"
Tete,TET,"33.640201568603516, -16.104799270629883"
Tessenei,TES,"36.681711, 15.104322"
Praia da VitÃ³ria,TER,"-27.090799, 38.761799"
Ãorlu,TEQ,"27.919099807739258, 41.13819885253906"
Teptep,TEP,"146.5595, -5.9553"
Terapo Mission,TEO,"146.194444444, -8.16972222222"
,TEN,"109.308889, 27.883333"
,TEM,"147.51199340820312, -34.[phone]"
Telupid,TEL,"117.[phone], 5.628610134124756"
Tatitlek,TEK,"-146.690297, 60.871449"
Tezu,TEI,"96.1343994141, 27.9412002563"
Tenkodogo,TEG,"-0.367000013589859, 11.800000190734863"
,TEF,"122.22899627685547, -21.71500015258789"
TÃ©bessi,TEE,"8.12071990967, 35.4315986633"
Thisted,TED,"8.705220222473145, 57.06880187988281"
TelÃªmaco Borba,TEC,"-50.6516, -24.317801"
Teterboro,TEB,"-74.060798645, 40.85010147089999"
Tela,TEA,"-87.4758, 15.7759"
Toledo,TDZ,"-83.4822998, 41.56489944"
,TDX,"102.319000244, 12.274600029"
Amarillo,TDW,"-101.825996399, 35.1698989868"
Tanandava,TDV,"43.733001708984375, -21.700000762939453"
Welverdiend,TDT,"31.2999992371, -24.533599853499997"
Sasereme,TDS,"142.868, -7.6217"
,TDR,"150.09300231933594, -24.99329948425293"
Corrientes,TDP,"-75.03929901119999, -3.80601000786"
Toledo,TDO,"-122.805999756, 46.4771995544"
Theda Station,TDN,"126.496002197, -14.788100242599999"
Tandil,TDL,"-59.2279014587, -37.2374000549"
Taldy Kurgan,TDK,"78.4469985961914, 45.12620162963867"
Tadjoura,TDJ,"42.91699981689453, 11.782999992370605"
,TDG,"126.1709976196289, 9.072110176086426"
Trinidad,TDD,"-64.9179992676, -14.8186998367"
Tetebedi,TDB,"148.0686, -9.1586"
Trinidad,TDA,"-71.6625, 5.43278"
Tengchong,TCZ,"98.48583333330001, 24.9380555556"
Terrace Bay,TCY,"13.0249, -19.9713"
Tabas,TCX,"56.8927001953, 33.6678009033"
,TCW,"145.60800170898438, -35.81169891357422"
Homeward,TCU,"26.822799682617188, -29.317800521850586"
Takotna,TCT,"-156.029026, 62.993206"
Truth Or Consequences,TCS,"-107.272003174, 33.2369003296"
Thoothukudi,TCR,"78.025803, 8.724241"
Tacna,TCQ,"-70.2758026123, -18.053300857500002"
Taba,TCP,"34.7780990601, 29.587799072299998"
Tumaco,TCO,"-78.7492, 1.81442"
,TCN,"-97.4198989868164, 18.49720001220703"
Tacoma,TCM,"-122.475997925, 47.1376991272"
Tuscaloosa,TCL,"-87.611396789551, 33.220600128174"
Tinboli,TCK,"143.3838, -4.0949"
Torembi,TCJ,"143.1329, -4.0165"
Tchibanga,TCH,"11.017000198364258, -2.8499999046325684"
Tacheng,TCG,"83.3407974243164, 46.67250061035156"
Tulcea,TCE,"28.71430015563965, 45.0625"
TarapacÃ¡,TCD,"-69.747222, -2.894722"
Tucumcari,TCC,"-103.602996826, 35.182800293"
Treasure Cay,TCB,"-77.3912963867, 26.745300293"
Tennant Creek,TCA,"134.18299865722656, -19.6343994140625"
Tabriz,TBZ,"46.23500061035156, 38.1338996887207"
Tshabong,TBY,"22.399999618530273, -26.033300399780273"
Tambov,TBW,"41.482799530029, 52.806098937988"
Tabal Island,TBV,"171.1615, 8.3027"
Nuku'alofa,TBU,"-175.14999389648438, -21.241199493408203"
Tabatinga,TBT,"-69.93579864502, -4.2556700706482"
Tbilisi,TBS,"44.95470047, 41.6692008972"
Statesboro,TBR,"-81.73690032959999, 32.4827003479"
Tarabo,TBQ,"145.532222222, -6.46666666667"
Tumbes,TBP,"-80.38140106201172, -3.55253005027771"
Tabora,TBO,"32.83330154418945, -5.076389789581299"
Fort Leonard Wood,TBN,"-92.14070129, 37.74160004"
Tumbang Samba-Borneo Island,TBM,"113.0833, -1.4694"
,TBL,"126.900001526, -17.2833003998"
,TBK,"130.44500732421875, -15.619999885559082"
Tabarka,TBJ,"8.87693977355957, 36.97999954223633"
Cat Island,TBI,"-75.452301, 24.3153"
Tablas Island,TBH,"122.084999084, 12.3109998703"
Tabubil,TBG,"141.225998, -5.27861"
,TBF,"174.7760009765625, -1.2244700193405151"
Timbunke,TBE,"143.519222, -4.196633"
Tuba City,TBC,"-111.383003235, 36.0928001404"
Tuy Hoa,TBB,"109.333999634, 13.049599647500001"
Tabibuga,TBA,"144.6508, -5.5766"
DaÅoguz,TAZ,"59.826698, 41.761101"
Tartu,TAY,"26.690399169900004, 58.3074989319"
Tikong-Taliabu Island,TAX,"124.55899810791016, -1.6426299810409546"
Tacuarembo,TAW,"-55.925801, -31.749001"
Tau Village,TAV,"-169.511001587, -14.2292003632"
Tauramena,TAU,"-72.7424, 5.01281"
Poprad,TAT,"20.2411003113, 49.073600769"
Tashkent,TAS,"69.2811965942, 41.257900238"
Grottaglie,TAR,"17.4032, 40.517502"
Tarcoola,TAQ,"134.583999634, -30.7033004761"
Tapachula,TAP,"-92.3700027466, 14.7943000793"
Qingdao,TAO,"120.374000549, 36.2661018372"
,TAN,"153.363006592, -27.1299991608"
Tampico,TAM,"-97.8658981323, 22.2964000702"
Tanana,TAL,"-152.10899353, 65.1744003296"
Takamatsu,TAK,"134.01600647, 34.214199066199996"
Aitape,TAJ,"142.430963516, -3.19819180354"
Ta'izz,TAI,"44.139099121099996, 13.6859998703"
,TAH,"169.2239990234375, -19.45509910583496"
Tagbilaran City,TAG,"123.853533, 9.665442"
,TAF,"-0.5322780013084412, 35.54240036010742"
Daegu,TAE,"128.65531, 35.896872"
Trinidad,TAD,"-104.341003418, 37.2593994141"
Tacloban City,TAC,"125.027761, 11.228035"
Scarborough,TAB,"-60.83219909667969, 11.149700164794922"
Tarapaina,TAA,"161.358, -9.414"
Goleniow,SZZ,"14.902199745199999, 53.584701538100006"
Olsztyn,SZY,"20.9377, 53.481899"
Shenzhen,SZX,"113.81099700927734, 22.639299392700195"
,SZW,"11.7834, 53.426998"
Suzhou,SZV,"120.401001, 31.2631"
San Cristobal de las Casas,SZT,"-92.530097961426, 16.690299987793"
Oban,SZS,"168.100998, -46.8997"
Stara Zagora,SZR,"25.655, 42.3766667"
Presidencia Roque SÃ¡enz PeÃ±a,SZQ,"-60.448299407958984, -26.815799713134766"
Santa Paula,SZP,"-119.060997, 34.34719849"
Santa Barbara,SZN,"-119.915321, 34.060197"
,SZM,"15.746700286865, -24.512800216675"
Knob Noster,SZL,"-93.547897338867, 38.73030090332"
Skukuza,SZK,"31.5886993408, -24.960899353"
Isla de la Juventud,SZJ,"-82.9551010131836, 21.642499923706055"
Zaysan,SZI,"84.887675, 47.487491"
Senipah,SZH,"117.147701, -0.975679"
Salzburg,SZG,"13.0043001175, 47.793300628699996"
Samsun,SZF,"36.567101, 41.254501"
Semera,SZE,"40.9915, 11.7875"
Subang,SZB,"101.54900360107422, 3.130579948425293"
Soyo,SZA,"12.371800422668457, -6.141089916229248"
Shiraz,SYZ,"52.589802, 29.5392"
Stornoway,SYY,"-6.331110000610352, 58.215599060058594"
Sanya,SYX,"109.41200256347656, 18.302900314331055"
Sehwan Sharif,SYW,"67.71720123291016, 26.473100662231445"
Sylvester,SYV,"-83.895698547363, 31.558500289917"
Sue Islet,SYU,"142.8249969482422, -10.20829963684082"
Saint-Yan,SYT,"4.0132598876953125, 46.412498474121094"
Saskylakh,SYS,"114.08000183105, 71.92790222168"
Syracuse,SYR,"-76.1063003540039, 43.11119842529297"
San Jose,SYQ,"-84.13980102539062, 9.957050323486328"
Santiago,SYP,"-80.94529724121094, 8.085599899291992"
Shonai,SYO,"139.787002563, 38.81219863889999"
Stanton,SYN,"-93.0162963867, 44.475498199499995"
Pu'er,SYM,"100.959, 22.793301"
Camp Roberts/San Miguel,SYL,"-120.744003296, 35.814998626699996"
StykkishÃ³lmur,SYK,"-22.794200897216797, 65.05809783935547"
,SYJ,"55.672698974609375, 29.550899505615234"
Shelbyville,SYI,"-86.44249725, 35.56010056"
Namche Bazaar,SYH,"86.7124, 27.8112"
Gabriola Island,SYF,"-123.696, 49.15"
Sadah,SYE,"43.733002, 16.966999"
Sydney,SYD,"151.177001953125, -33.94609832763672"
Shiringayoc,SYC,"-69.0625, -11.898"
Seal Bay,SYB,"-152.2018, 58.3733"
Shemya,SYA,"174.1139984, 52.71229935"
Siirt,SXZ,"41.84040069580078, 37.97890090942383"
Sidney,SXY,"-75.416000366211, 42.302600860596"
SÃ£o FÃ©lix do Xingu,SXX,"-51.9523, -6.6413"
Sauren,SXW,"148.8543, -5.9701"
Salem,SXV,"78.06559753418, 11.78330039978"
Soddu,SXU,"37.75, 6.816999912261963"
Taman Negara,SXT,"102.3949966430664, 4.330277919769287"
Sahabat,SXS,"119.09400177001953, 5.087779998779297"
Srinagar,SXR,"74.77420043945312, 33.987098693847656"
Soldotna,SXQ,"-151.03399658203125, 60.47570037841797"
Nunam Iqua,SXP,"-164.848006, 62.520599"
SÃ£o FÃ©lix Do Araguaia,SXO,"-50.68960189819336, -11.632399559020996"
Sowa,SXN,"26.115801, -20.5534"
Saint Martin,SXM,"-63.1088981628, 18.041000366200002"
Sligo,SXL,"-8.5992097854614, 54.280200958252"
Saumlaki-Yamdena Island,SXK,"131.305999756, -7.9886097908"
Shanshan,SXJ,"90.24749755859375, 42.91170120239258"
,SXI,"54.539398193359375, 25.908899307250977"
Sehulea,SXH,"151.161861111, -9.96452777778"
Senanga,SXG,"23.2982, -16.113"
Berlin,SXF,"13.5225, 52.380001"
Sale,SXE,"146.965335, -38.090827"
Strasbourg,SXB,"7.628230094909668, 48.538299560546875"
Sialum,SXA,"147.5955, -6.0908"
Sitiawan,SWY,"100.6993, 4.2222"
Shakawe,SWX,"21.832599639892578, -18.373899459838867"
Sweetwater,SWW,"-100.46700286865, 32.467399597168"
Shikarpur,SWV,"70.433333, 29.166667"
,SWU,"127.00700378417969, 37.23939895629883"
Strezhevoy,SWT,"77.66000366210001, 60.709400177"
Swansea,SWS,"-4.0678300857543945, 51.60530090332031"
Silur Mission,SWR,"153.054444444, -4.5298888888899995"
Sumbawa Island,SWQ,"117.41200256347656, -8.48904037475586"
Swakopmund,SWP,"14.568099975586, -22.66189956665"
Stillwater,SWO,"-97.08570098877, 36.161201477051"
Sahiwal,SWN,"72.39167022705078, 31.88944435119629"
Alto Boa Vista,SWM,"-51.43470001220703, -11.671699523925781"
San Vicente,SWL,"119.273889, 10.525"
Malekula Island,SWJ,"167.4472, -16.4864"
,SWH,"143.5330047607422, -35.37580108642578"
Satwag,SWG,"147.279166667, -6.13955555556"
Newburgh,SWF,"-74.104797, 41.504101"
Siwea,SWE,"147.582371, -6.284181"
Seward,SWD,"-149.41900634765625, 60.12689971923828"
,SWC,"142.74099731445312, -37.07170104980469"
Shaw River,SWB,"119.36199951171875, -21.510299682617188"
Shantou,SWA,"116.5033, 23.552"
,SVZ,"-72.439697265625, 7.840829849243164"
Yekaterinburg,SVX,"60.802700042725, 56.743099212646"
Sparrevohn,SVW,"-155.5740051, 61.09740067"
San Salvador de Paul,SVV,"-62, 7"
Savusavu,SVU,"179.341003418, -16.8027992249"
Savuti,SVT,"24.076700210571, -18.520599365234"
Stevens Village,SVS,"-149.0545, 66.0172"
Savissivik,SVR,"-65.117683, 76.018613"
Sevilla,SVQ,"-5.8931097984313965, 37.417999267578125"
Kuito,SVP,"16.947399139404, -12.404600143433"
Moscow,SVO,"37.4146, 55.972599"
Savannah,SVN,"-81.14569855, 32.00999832"
Savonlinna,SVL,"28.945100784302, 61.943099975586"
Silver Creek,SVK,"-88.33999633789062, 16.725299835205078"
SvolvÃ¦r,SVJ,"14.669199943542, 68.243301391602"
San Vicente Del CaguÃ¡n,SVI,"-74.7663, 2.15217"
Statesville,SVH,"-80.953903198242, 35.765300750732"
Stavanger,SVG,"5.6377801895, 58.876701354"
SavÃ©,SVF,"2.4645800590515137, 8.018170356750488"
Susanville,SVE,"-120.57299804688, 40.375701904297"
Kingstown,SVD,"-61.149945, 13.156695"
Kingstown,SVD,"-61.210899, 13.1443"
Silver City,SVC,"-108.154263, 32.632293"
,SVB,"50.17470169067383, -14.278599739074707"
Savoonga,SVA,"-170.4929962158203, 63.6864013671875"
Suria,SUZ,"147.45, -9.032"
Suntar,SUY,"117.63500213623, 62.185001373291"
Sioux City,SUX,"-96.384399, 42.402599"
Superior,SUW,"-92.094703674316, 46.689701080322"
Nausori,SUV,"178.5590057373047, -18.04330062866211"
Fairfield,SUU,"-121.92700195312, 38.262699127197"
Sumbawanga,SUT,"31.610278, -7.948889"
St Louis,SUS,"-90.652000427246, 38.662101745605"
Summer Beaver,SUR,"-88.54190063476562, 52.70859909057617"
Sucua,SUQ,"-78.16699981689453, -2.4830000400543213"
Sumenep-Madura Island,SUP,"113.89023, -7.0242"
Sunriver,SUO,"-121.45300293, 43.8763008118"
Hailey,SUN,"-114.2959976, 43.50439835"
Sumter,SUM,"-80.361297607422, 33.994998931885"
Sui,SUL,"69.1769027709961, 28.645099639892578"
Batagay-Alyta,SUK,"130.394, 67.792"
Satu Mare,SUJ,"22.885700225830078, 47.70330047607422"
Sukhumi,SUI,"41.128101348899996, 42.8582000732"
Sur,SUH,"59.483001708984375, 22.533000946044922"
Surigao City,SUG,"125.480947495, 9.755838325629998"
Lamezia Terme (CZ),SUF,"16.2423, 38.905399"
Sturgeon Bay,SUE,"-87.42150116, 44.84370041"
Stroud,SUD,"-96.655700683594, 35.789600372314"
Surabaya,SUB,"112.78700256347656, -7.3798298835754395"
Stuart,SUA,"-80.22109985, 27.18169975"
Santa Terezinha,STZ,"-50.518611907958984, -10.4647216796875"
Salto,STY,"-57.98529815673828, -31.438499450683594"
Christiansted,STX,"-64.79859924316406, 17.701900482177734"
Stavropol,STW,"42.11280059814453, 45.10919952392578"
,STV,"72.7417984009, 21.1140995026"
Santa Cruz,STU,"-88.456298828125, 18.2721004486084"
"Charlotte Amalie, Harry S. Truman Airport",STT,"-64.97339630126953, 18.337299346923828"
Santa Rosa,STS,"-122.8130035, 38.50899887"
Stuttgart,STR,"9.22196006775, 48.689899444599995"
St Marys,STQ,"-78.502601623535, 41.412498474121"
St Paul,STP,"-93.05999755859375, 44.93450164794922"
London,STN,"0.234999999404, 51.8849983215"
SantarÃ©m,STM,"-54.785831451416016, -2.4247219562530518"
St Louis,STL,"-90.370003, 38.748697"
Sterling,STK,"-103.2649994, 40.61529922"
St Joseph,STJ,"-94.909698486328, 39.771900177002"
Santiago,STI,"-70.60469818115234, 19.406099319458008"
,STH,"142.56700134277344, -17.850000381469727"
St George,STG,"-169.662002563, 56.578300476100004"
Stephens Island,STF,"143.55, -9.51"
Stevens Point,STE,"-89.530296325684, 44.5452003479"
Santo Domingo,STD,"-72.035103, 7.56538"
St Cloud,STC,"-94.05989837646484, 45.546600341796875"
,STB,"-71.94325256347656, 8.974550247192383"
Skjern / RingkÃ¸bing,STA,"8.353910446166992, 55.9901008605957"
GuarujÃ¡,SSZ,"-46.299720764160156, -23.928056716918945"
Mbanza Congo,SSY,"14.246999740600586, -6.269899845123291"
Singita Safari Lodge,SSX,"31.42194, -24.801985"
Stuart Island,SSW,"-123.17600250244, 48.672901153564"
Siasi Island,SSV,"120.833, 5.558"
White Sulphur Springs,SSU,"-80.336, 37.775"
Santa Teresita,SST,"-56.7218, -36.5423"
Siassi,SSS,"147.8106, -5.5965"
Pentecost Island,SSR,"168.151992798, -15.4708003998"
La Sarre,SSQ,"-79.178596496582, 48.917198181152"
Silver Plains,SSP,"143.5537, -13.9754"
SÃ£o LourenÃ§o,SSO,"-45.044498443603516, -22.090900421142578"
Simgok-dong,SSN,"127.112718, 37.444744"
Santa Rosalia,SSL,"-70.8682, 5.1309"
Sturt Creek,SSK,"128.1739959716797, -19.166400909423828"
Alstahaug,SSJ,"12.468899726868, 65.956802368164"
St Simons Island,SSI,"-81.391296, 31.1518"
Sharm el-Sheikh,SSH,"34.3950004578, 27.9773006439"
Malabo,SSG,"8.708720207214355, 3.755270004272461"
San Antonio,SSF,"-98.471099853516, 29.336999893188"
Solapur,SSE,"75.93479919430001, 17.6280002594"
San Felipe,SSD,"-70.70500183105469, -32.74580001831055"
Sumter,SSC,"-80.47059631, 33.97269821"
Christiansted St Croix,SSB,"-64.70490264892578, 17.74720001220703"
Salvador,SSA,"-38.3224983215, -12.9086112976"
Santa Cruz,SRZ,"-63.1715011597, -17.8115997314"
Sari,SRY,"53.193599700899995, 36.635799408"
Sirt,SRX,"16.5949993134, 31.063499450699997"
Salisbury,SRW,"-80.520302, 35.645901"
Stony River,SRV,"-156.589004517, 61.7896995544"
Scotts Valley,SRU,"-122.0315, 37.0503"
Soroti,SRT,"33.622798919677734, 1.7276899814605713"
San Marcos,SRS,"-75.156, 8.69"
Stradbroke Island,SRR,"153.42799377441, -27.516700744629"
Sarasota/Bradenton,SRQ,"-82.55439758300781, 27.39539909362793"
Leirvik,SRP,"5.340849876403809, 59.791900634765625"
Santana Ramos,SRO,"-75.25, 2.216667"
,SRN,"145.29200744628906, -42.154998779296875"
Sandringham Station,SRM,"139.0821, -24.0568"
Santa Rosalia,SRL,"-112.0985, 27.0927"
Siorapaluk,SRK,"-70.638657, 77.786517"
San Borja,SRJ,"-66.73750305175781, -14.859199523925781"
Sarh,SRH,"18.374399, 9.14444"
Semarang-Java Island,SRG,"110.375, -6.97273"
San Rafael,SRF,"-122.51, 38.06"
Yamparaez,SRE,"-65.149611, -19.246835"
San RamÃ³n / MamorÃ©,SRD,"-64.603897, -13.2639"
Santa Rosa,SRB,"-66.78679656982422, -14.066200256347656"
Santa Rosa,SRA,"-54.520401, -27.9067"
Scampton,SQZ,"-0.550832986832, 53.307800293"
SÃ£o LourenÃ§o Do Sul,SQY,"-52.032798767089844, -31.38330078125"
SÃ£o Miguel Do Oeste,SQX,"-53.503501892089844, -26.781600952148438"
Skive,SQW,"9.172980308532715, 56.550201416015625"
Sequim,SQV,"-123.18699645996, 48.098098754883"
Plaza Saposoa,SQU,"-76.76840209960938, -6.9600300788879395"
Samarai Island,SQT,"150.690694444, -10.5627777778"
San Ignacio,SQS,"-89.0098, 17.1859"
Soroako-Celebes Island,SQR,"121.35800170898438, -2.5311999320983887"
Å iauliai,SQQ,"23.395000457763672, 55.89390182495117"
,SQO,"17.69659996032715, 64.96089935302734"
Sanana-Seram Island,SQN,"125.96700286865234, -2.080509901046753"
SÃ£o Miguel Do Araguaia,SQM,"-50.197601318359375, -13.331299781799316"
San Carlos,SQL,"-122.25, 37.511901855469"
Sidi Barrani,SQK,"25.878000259399, 31.466600418091"
Sanming,SQJ,"117.8336, 26.4263"
Sterling/Rockfalls,SQI,"-89.67630005, 41.74280167"
Son-La,SQH,"104.03299713134766, 21.216999053955078"
Sintang-Borneo Island,SQG,"111.4729995727539, 0.06361900269985199"
Solano,SQF,"-75.2505, 0.702022"
San Luis De Palenque,SQE,"-71.7001, 5.400181"
Shangrao,SQD,"117.9643, 28.3797"
,SQC,"119.36000061035156, -31.239999771118164"
Piedras,SQB,"-75.021667, 4.408333"
Santa Ynez,SQA,"-120.0759964, 34.60680008"
Springdale,SPZ,"-94.1193008423, 36.176399231"
,SPY,"-6.660820007324219, 4.746719837188721"
Giza,SPX,"30.89569, 30.108148"
Spencer,SPW,"-95.202796936035, 43.165500640869"
Sepik Plains,SPV,"143.6734, -3.8821"
Split,SPU,"16.29800033569336, 43.53889846801758"
Sipitang,SPT,"115.55000305175781, 5.0833330154418945"
Wichita Falls,SPS,"-98.491898, 33.9888"
San Pedro,SPR,"-87.9711, 17.9139"
San Pedro,SPQ,"-118.275001526, 33.7491989136"
Menongue,SPP,"17.71980094909668, -14.657600402832031"
Saipan Island,SPN,"145.729004, 15.119"
Trier,SPM,"6.69250011444, 49.9726982117"
Sparti,SPJ,"22.52630043029785, 36.973899841308594"
Springfield,SPI,"-89.67790222, 39.84410095"
Sopu,SPH,"147.1659, -8.3038"
St Petersburg,SPG,"-82.626999, 27.7651"
Spearfish,SPF,"-103.78299713135, 44.48030090332"
Sepulot,SPE,"116.46700286865234, 4.732999801635742"
Saidpur,SPD,"88.90889739990234, 25.759199142456055"
"Sta Cruz de la Palma, La Palma Island",SPC,"-17.7556, 28.626499"
Charlotte Amalie St Thomas,SPB,"-64.9406967163086, 18.338600158691406"
Spartanburg,SPA,"-81.956497192383, 34.915699005127"
Solenzara,SOZ,"9.406000137329102, 41.924400329589844"
Stronsay,SOY,"-2.64139008522, 59.1553001404"
Sogamoso,SOX,"-72.9703, 5.67732"
Show Low,SOW,"-110.005996704, 34.265499115"
Seldovia,SOV,"-151.70399475098, 59.442401885986"
Southampton,SOU,"-1.3567999601364136, 50.95029830932617"
Sodankyla,SOT,"26.6191005707, 67.3949966431"
Al Thaurah,SOR,"40.1524, 34.3905"
Sorong-Papua Island,SOQ,"131.287, -0.894"
Pinehurst/Southern Pines,SOP,"-79.3911972, 35.23740005"
SÃ¶derhamn,SOO,"17.09910011291504, 61.26150131225586"
Luganville,SON,"167.220001221, -15.505000114399998"
